2.293687475167137;48.84463784771031;Commerce
2.3063456838200764;48.85491966058707;Ecole Militaire
2.3105887898739876;48.85766922956403;La Tour-Maubourg
2.3260272117729994;48.86956561611772;Madeleine
2.332135072925294;48.87059812248669;Opera
2.3384190255427955;48.87173920910264;Richelieu - Drouot
2.342839648636545;48.87146677844407;Grands Boulevards
2.3632563242479026;48.86748513277203;Republique
2.3485760027859746;48.8706347683979;Bonne Nouvelle
2.4673647804495924;48.88212212689498;Coteaux Beauclair
2.4271621685895237;48.88125303440166;Serge Gainsbourg
2.349229361846555;48.79323843160607;Villejuif - Gustave Roussy
2.362458738946496;48.72769656117165;Aeroport d'Orly
2.370269867509251;48.88159683079925;Jaures
2.3604041692740987;48.884386410852784;La Chapelle
2.38353966877949;48.866440166781686;Menilmontant
2.309412967374703;48.880568770126835;Monceau
2.338257976509587;48.882269542226226;Pigalle
2.3279583280102196;48.88366908827266;Place de Clichy
2.3876893260656895;48.86248637862667;Pere Lachaise
2.3905477055525735;48.858175121260864;Philippe Auguste
2.3214039779193896;48.882256139435015;Rome
2.2776327175452717;48.871396795248316;Porte Dauphine
2.3705761028196575;48.877695345805535;Colonel Fabien
2.3324843754343627;48.88376635447715;Blanche
2.3805336747351005;48.86932051914457;Couronnes
2.3768306915222848;48.872314077361665;Belleville
2.3032943624252122;48.87926525411311;Courcelles
2.3945914186721278;48.856199097341126;Alexandre Dumas
2.3441548403302916;48.882868568843925;Anvers
2.3981875566593973;48.85164854359716;Avron
2.300977822126098;48.83953628376544;Vaugirard
2.3149776470363417;48.85662420264694;Varenne
2.364068547658874;48.80436739901952;Villejuif Leo Lagrange
2.2858287659129797;48.869926082410636;Victor Hugo
2.3800316941488044;48.85766243438601;Voltaire
2.3230759642515415;48.85853194972854;Solferino
2.3615893783321895;48.86668483219092;Temple
2.307137849403385;48.847167269995026;Segur
2.3986752529487725;48.875519513947125;Telegraphe
2.333049172418236;48.87633650730735;Trinite - d'Estienne d'Orves
2.365751439124989;48.884243984567746;Stalingrad
2.2981136521983068;48.8782007528283;Ternes
2.271904762259129;48.88129083793358;Les Sablons
2.2379881830988277;48.89181786646099;La Defense (Grande Arche)
2.2499040727323307;48.88833173800946;Esplanade de la Defense
2.4189623545327077;48.846238208060065;Saint-Mande
2.440540095406114;48.84431751431355;Chateau de Vincennes
2.4292049740990573;48.84540614839331;Berault
2.3159507090192264;48.87344757302508;Miromesnil
2.3157165772440385;48.88130644704797;Villiers
2.3671254626151184;48.86094943927989;Saint-Sebastien - Froissart
2.3609713728017505;48.85527781668134;Saint-Paul (Le Marais)
2.321031570403537;48.874632152132925;Saint-Augustin
2.3561729251015997;48.929922750445755;Saint-Denis - Porte de Paris
2.3374546190400913;48.87836199275949;Saint-Georges
2.364530774042862;48.9458307173959;Saint-Denis - Universite
2.3142859461805556;48.85129155093847;Saint-Francois-Xavier
2.3620179355106075;48.87844145573239;Chateau Landon
2.406409459132366;48.82608032193611;Liberte
2.410008476572451;48.92037064946693;La Courneuve - 8 Mai 1945
2.2740962446697224;48.85809196689865;La Muette
2.340206459456337;48.874851793670715;Le Peletier
2.3385838243831936;48.88968180996681;Lamarck - Caulaincourt
2.3617517381263218;48.85120791254347;Sully - Morland
2.357430292176306;48.85353209666315;Pont Marie (Cite des Arts)
2.3481609912345776;48.856953460785334;Chatelet
2.318323659736018;48.83416372097089;Pernety
2.402366739988004;48.83707743103578;Michel Bizot
2.434924424365985;48.80897743416717;Maisons-Alfort - Stade
2.297701123838181;48.884929864637186;Pereire
2.336561574182243;48.862366755622624;Palais Royal - Musee du Louvre
2.3521548685787708;48.842666385642886;Place Monge
2.4414386664522225;48.862313130940244;Mairie de Montreuil
2.4163499077398614;48.879658467973904;Mairie des Lilas
2.383498053635828;48.811210093393306;Mairie d'Ivry
2.273558168023932;48.82434428766646;Mairie d'Issy
2.3409964272720227;48.86090733426327;Louvre - Rivoli
2.3525311653622043;48.83589170669027;Les Gobelins
2.4060490065790447;48.85265013095636;Maraichers
2.2881680068067354;48.88849338167193;Louise Michel
2.377362970985953;48.81587757774557;Pierre et Marie Curie
2.3746806763746613;48.865162111168765;Parmentier
2.3904000136353645;48.84400507570895;Montgallet
2.258280744595537;48.847904123629235;Porte d'Auteuil
2.3595297331071694;48.81910659655869;Porte d'Italie
2.341776749148542;48.85854633926832;Pont Neuf
2.2305052170885546;48.82966919074605;Pont de Sevres
2.2638093220226634;48.84770893216831;Michel-Ange - Auteuil
2.261631583355701;48.844880488259605;Michel-Ange - Molitor
2.359808478084024;48.89057957856722;Marx Dormoy
2.3482804131694897;48.85019546606951;Maubert - Mutualite
2.357018567738162;48.82615323734341;Tolbiac
2.4065226763982275;48.87723143067265;Porte des Lilas
2.2877417091423347;48.83251953251351;Porte de Versailles
2.3053323866574735;48.827613464004294;Porte de Vanves
2.2921124821588448;48.885652393133846;Porte de Champerret
2.2567894964207142;48.83799728287381;Porte de Saint-Cloud
2.2822896139411903;48.877805650437985;Porte Maillot
2.393139370360497;48.87672366197325;Place des Fetes
2.3487939912846394;48.877079707510546;Poissonniere
2.365884650750405;48.846427325479766;Quai de la Rapee
2.3852029155695313;48.87381879018058;Pyrenees
2.3869585404965377;48.847094767969466;Reuilly - Diderot
2.269948157934635;48.85550355839564;Ranelagh
2.3804600339610773;48.86405000324374;Rue Saint-Maur
2.373669464743196;48.888157262065796;Riquet
2.402372975541869;48.8336104146937;Porte de Charenton
2.4087542211895427;48.86453937293447;Porte de Bagnolet
2.410718154027495;48.85348263120656;Porte de Montreuil
2.3921229723281483;48.88845921134684;Porte de Pantin
2.359103857300198;48.89741064164834;Porte de la Chapelle
2.398580770693528;48.8801595806643;Pre-Saint-Gervais
2.33429208315197;48.86583012818995;Pyramides
2.3739964519221886;48.861480218467655;Saint-Ambroise
2.389429968854563;48.85236862327955;Rue des Boulets
2.3622716933808072;48.81028030813587;Le Kremlin-Bicetre
2.356535223129095;48.865380699169286;Arts et Metiers
2.382291557164633;48.89467266005628;Corentin Cariou
2.314397292025236;48.867583959552555;Champs-Elysees - Clemenceau
2.321915152849789;48.86656106315263;Concorde
2.2789586605256367;48.826823295159116;Corentin Celton
2.3695064282002;48.853425461693256;Bastille
2.333970457594147;48.87280723715393;Chaussee d'Antin - La Fayette
2.368095085385991;48.85708736782028;Chemin Vert
2.384782396448888;48.854939443448494;Charonne
2.413844709558796;48.82148073316996;Charenton - Ecoles
2.3513280016731763;48.84670003526311;Cardinal Lemoine
2.3443838837796562;48.87604838013132;Cadet
2.239077780728926;48.841991575324506;Boulogne Jean Jaures
2.3703346849773035;48.8562178110506;Breguet-Sabin
2.2283125898228056;48.84067248206251;Boulogne Pont de Saint-Cloud
2.388900951315739;48.879534991268365;Botzaris
2.3520676701391;48.85735240518587;Hotel de Ville
2.374152140698752;48.880789805531926;Bolivar
2.4493013366465726;48.906366795030564;Bobigny Pablo Picasso
2.2584954293691255;48.885489388974705;Pont de Neuilly
2.3206896796944263;48.861122050080816;Assemblee Nationale
2.2950189971435506;48.84703801370517;Avenue Emile Zola
2.359431626687363;48.9367747982655;Basilique de Saint-Denis
2.289435418542214;48.87566737659971;Argentine
2.2848122193525104;48.89223258539651;Anatole France
2.338394635220906;48.884392717991425;Abbesses
2.32755854621969;48.8735493178711;Havre-Caumartin
2.2938642256822708;48.864780022257456;Iena
2.375924913735691;48.85119274222268;Ledru-Rollin
2.361023902048923;48.870620926265296;Jacques Bonsergent
2.389325378910096;48.875247348641416;Jourdain
2.413074999597678;48.89324469416795;Eglise de Pantin
2.404187821795194;48.91470775289347;Fort d'Aubervilliers
2.309359666519628;48.8691648256349;Franklin D. Roosevelt
2.300759784978918;48.87203776458909;George V
2.3710788377398995;48.869936723164365;Goncourt
2.4505697455342568;48.78994285432577;Creteil - Universite
2.449424047013373;48.79661108096057;Creteil - L'Echat
2.384028566383108;48.85011054413369;Faidherbe - Chaligny
2.4358546126745826;48.857992585158016;Croix de Chavaux
2.3175087114640447;48.84444335195695;Falguiere
2.415921484287642;48.86539746068654;Gallieni
2.381632921459486;48.878422971131464;Buttes Chaumont
2.3770380600019925;48.890814345621656;Crimee
2.351495277596339;48.84026600820119;Censier - Daubenton
2.386617850214058;48.833319303843425;Cour Saint-Emilion
2.4108049967015006;48.84700773108863;Porte de Vincennes
2.3297453212172794;48.864550163577015;Tuileries
2.2963642614342694;48.837125900520995;Convention
2.328564944227944;48.84508150807547;Notre-Dame des Champs
2.3443200293804827;48.892492268201934;Jules Joffrin
2.3378736192226386;48.8760350312806;Notre-Dame-de-Lorette
2.3277871847873874;48.84833282904063;Rennes
2.3079833805768515;48.84141172841498;Volontaires
2.3256727584985164;48.85587553200213;Rue du Bac
2.3406785469758815;48.868792843933164;Bourse
2.2801801985017236;48.89718710383118;Pont de Levallois - Becon
2.3222946416498362;48.878780759649736;Europe
2.3475538159377884;48.86734660429376;Sentier
2.3046251407269573;48.88376067556563;Wagram
2.3362786423248583;48.86959592111917;Quatre Septembre
2.401170769368413;48.85176243983227;Buzenval
2.4032119887626737;48.89128939386479;Hoche
2.3793909893523923;48.88513384808583;Laumiere
2.426308679232036;48.89560207433252;Bobigny-Pantin - Raymond Queneau
2.3675257201623707;48.84032935505964;Paris Austerlitz
2.316535081176305;48.84699198555429;Duroc
2.3657920239894126;48.90666420278779;Front Populaire
2.301595459041787;48.81072820779425;Chatillon-Montrouge
2.313860489344306;48.83175036306747;Plaisance
2.305726300569584;48.90344880444455;Mairie de Clichy
2.354798309820857;48.84596333903808;Jussieu
2.3719501400872653;48.85985966744055;Richard-Lenoir
2.3608176665940044;48.83847698406796;Saint-Marcel
2.3269450274387555;48.87971082693934;Liege
2.3686045625807752;48.86464456516527;Oberkampf
2.4593051692912615;48.77975652677895;Creteil - Prefecture
2.2856210133667174;48.84660453239739;Charles Michels
2.364365143550256;48.88118341152446;Louis Blanc
2.237891101038026;48.83191997405451;Billancourt
2.267933291647067;48.85243341872557;Jasmin
2.4058739129875644;48.83501737409391;Porte Doree
2.4229449336324724;48.855754613895044;Robespierre
2.3011043523926706;48.86464714790582;Alma - Marceau
2.277916063289398;48.86403732937509;Rue de la Pompe
2.367034270941924;48.826944155043044;Olympiades
2.422399525054415;48.81483550210013;Ecole Veterinaire de Maisons-Alfort
2.3665956945709348;48.8630421114174;Filles du Calvaire
2.4459564771573397;48.80321905319987;Maisons-Alfort - Les Juilliottes
2.3587419566993457;48.83554293374935;Campo-Formio
2.369294978223312;48.821352988336876;Porte d'Ivry
2.386652016759884;48.88691595319499;Ourcq
2.3646785940494577;48.82005592914816;Porte de Choisy
2.3922205712292195;48.90375706036556;Aubervilliers-Pantin Quatre Chemins
2.3857788171360426;48.897865181710756;Porte de la Villette
2.3101372056878247;48.87215513107743;Saint-Philippe-du-Roule
2.243583048618053;48.83359298218974;Marcel Sembat
2.327470237303278;48.875594817796994;Saint-Lazare
2.326886801039095;48.851574452640946;Sevres - Babylone
2.3257141171661355;48.88743365673691;La Fourche
2.331907872638921;48.90638108007163;Garibaldi
2.3450218824744566;48.850793731720536;Cluny - La Sorbonne
2.3532739485947713;48.86119015695036;Rambuteau
2.327483258626126;48.8930014419616;Guy Moquet
2.3290209467099534;48.89750667705023;Porte de Saint-Ouen
2.25967486021195;48.842624465259945;Exelmans
2.2780435059854063;48.846086877931405;Javel - Andre Citroen
2.3213512423547358;48.84889457005888;Vaneau
2.3973588775666475;48.86497267606974;Gambetta
2.4014967922879253;48.86846488701483;Pelleport
2.3350868179946915;48.85296034336302;Mabillon
2.393228471227492;48.88194921492064;Danube
2.2691113890218917;48.84714336145718;Eglise d'Auteuil
2.2730641263728333;48.84707750734599;Mirabeau
2.26690547594029;48.84508829917885;Chardon Lagache
1.6816723125024857;48.60508485349536;Epernon
1.5900733879453606;48.542555489100806;Saint-Piat
1.5243665464960081;48.48257328597441;La Villette Saint-Prest
1.4805376543356368;48.44815728195019;Chartres
3.5126763134529835;47.96107924372578;Laroche - Migennes
1.5573780613685342;48.509921715910615;Jouy
3.201822135556628;48.286200143295794;Pont-sur-Yonne
3.393667054376571;47.973655686300866;Joigny
3.2865046950805197;48.085206695756156;Villeneuve-sur-Yonne
3.302762450780337;48.02662402302481;Saint-Julien du Sault
3.2900826338816094;48.13765030143217;Etigny - Veron
3.0720201061041963;48.34261875935412;Villeneuve-la-Guyard
3.130154840410363;48.32421062271411;Champigny-sur-Yonne
2.4595159140085237;49.187030004663995;Chantilly - Gouvieux
1.6220416259899684;48.27503094784323;Voves
3.2673805413803247;48.19822559869753;Sens
1.3384330021828876;48.073492940832686;Chateaudun
1.1498558322259897;49.01841486817869;Evreux Normandie
2.08834582322506;49.426247411392204;Beauvais
2.384209720351069;48.83858620193177;Paris-Bercy Bourgogne - Pays d'Auvergne
1.779631964523447;48.445347392939446;Auneau
1.5926330908061617;48.586256682993294;Maintenon
2.5709800477570233;49.0041455478504;Aeroport Charles de Gaulle 2 (Terminal 2)
